"Area","MTU","Biomass - Actual Aggregated [MW]","Energy storage - Actual Aggregated [MW]","Fossil Brown coal/Lignite - Actual Aggregated [MW]","Fossil Coal-derived gas - Actual Aggregated [MW]","Fossil Gas - Actual Aggregated [MW]","Fossil Hard coal - Actual Aggregated [MW]","Fossil Oil - Actual Aggregated [MW]","Fossil Oil shale - Actual Aggregated [MW]","Fossil Peat - Actual Aggregated [MW]","Geothermal - Actual Aggregated [MW]","Hydro Pumped Storage - Actual Aggregated [MW]","Hydro Pumped Storage - Actual Consumption [MW]","Hydro Run-of-river and poundage - Actual Aggregated [MW]","Hydro Water Reservoir - Actual Aggregated [MW]","Marine - Actual Aggregated [MW]","Nuclear - Actual Aggregated [MW]","Other - Actual Aggregated [MW]","Other renewable - Actual Aggregated [MW]","Solar - Actual Aggregated [MW]","Waste - Actual Aggregated [MW]","Wind Offshore - Actual Aggregated [MW]","Wind Onshore - Actual Aggregated [MW]"
"BZN|DK1","15.06.2025 18:00 - 15.06.2025 19:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","15.06.2025 19:00 - 15.06.2025 20:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","15.06.2025 20:00 - 15.06.2025 21:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","15.06.2025 21:00 - 15.06.2025 22:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","15.06.2025 22:00 - 15.06.2025 23:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","15.06.2025 23:00 - 16.06.2025 00:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 00:00 - 16.06.2025 01:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 01:00 - 16.06.2025 02:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 02:00 - 16.06.2025 03:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 03:00 - 16.06.2025 04:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 04:00 - 16.06.2025 05:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 05:00 - 16.06.2025 06:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 06:00 - 16.06.2025 07:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 07:00 - 16.06.2025 08:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 08:00 - 16.06.2025 09:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 09:00 - 16.06.2025 10:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 10:00 - 16.06.2025 11:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 11:00 - 16.06.2025 12:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 12:00 - 16.06.2025 13:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 13:00 - 16.06.2025 14:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 14:00 - 16.06.2025 15:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 15:00 - 16.06.2025 16:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 16:00 - 16.06.2025 17:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 17:00 - 16.06.2025 18:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 18:00 - 16.06.2025 19:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 19:00 - 16.06.2025 20:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 20:00 - 16.06.2025 21:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 21:00 - 16.06.2025 22:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 22:00 - 16.06.2025 23:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","16.06.2025 23:00 - 17.06.2025 00:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 00:00 - 17.06.2025 01:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 01:00 - 17.06.2025 02:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 02:00 - 17.06.2025 03:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 03:00 - 17.06.2025 04:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 04:00 - 17.06.2025 05:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 05:00 - 17.06.2025 06:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 06:00 - 17.06.2025 07:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 07:00 - 17.06.2025 08:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 08:00 - 17.06.2025 09:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 09:00 - 17.06.2025 10:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 10:00 - 17.06.2025 11:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 11:00 - 17.06.2025 12:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 12:00 - 17.06.2025 13:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 13:00 - 17.06.2025 14:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 14:00 - 17.06.2025 15:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 15:00 - 17.06.2025 16:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 16:00 - 17.06.2025 17:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 17:00 - 17.06.2025 18:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 18:00 - 17.06.2025 19:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 19:00 - 17.06.2025 20:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 20:00 - 17.06.2025 21:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 21:00 - 17.06.2025 22:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 22:00 - 17.06.2025 23:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","17.06.2025 23:00 - 18.06.2025 00:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 00:00 - 18.06.2025 01:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 01:00 - 18.06.2025 02:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 02:00 - 18.06.2025 03:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 03:00 - 18.06.2025 04:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 04:00 - 18.06.2025 05:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 05:00 - 18.06.2025 06:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 06:00 - 18.06.2025 07:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 07:00 - 18.06.2025 08:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 08:00 - 18.06.2025 09:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 09:00 - 18.06.2025 10:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 10:00 - 18.06.2025 11:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 11:00 - 18.06.2025 12:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 12:00 - 18.06.2025 13:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 13:00 - 18.06.2025 14:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 14:00 - 18.06.2025 15:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 15:00 - 18.06.2025 16:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 16:00 - 18.06.2025 17:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 17:00 - 18.06.2025 18:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 18:00 - 18.06.2025 19:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 19:00 - 18.06.2025 20:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 20:00 - 18.06.2025 21:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 21:00 - 18.06.2025 22:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 22:00 - 18.06.2025 23:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","18.06.2025 23:00 - 19.06.2025 00:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 00:00 - 19.06.2025 01:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 01:00 - 19.06.2025 02:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 02:00 - 19.06.2025 03:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 03:00 - 19.06.2025 04:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 04:00 - 19.06.2025 05:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 05:00 - 19.06.2025 06:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 06:00 - 19.06.2025 07:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 07:00 - 19.06.2025 08:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 08:00 - 19.06.2025 09:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 09:00 - 19.06.2025 10:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 10:00 - 19.06.2025 11:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 11:00 - 19.06.2025 12:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 12:00 - 19.06.2025 13:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 13:00 - 19.06.2025 14:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 14:00 - 19.06.2025 15:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 15:00 - 19.06.2025 16:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 16:00 - 19.06.2025 17:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 17:00 - 19.06.2025 18:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 18:00 - 19.06.2025 19:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 19:00 - 19.06.2025 20:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 20:00 - 19.06.2025 21:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 21:00 - 19.06.2025 22:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 22:00 - 19.06.2025 23:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","19.06.2025 23:00 - 20.06.2025 00:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 00:00 - 20.06.2025 01:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 01:00 - 20.06.2025 02:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 02:00 - 20.06.2025 03:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 03:00 - 20.06.2025 04:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 04:00 - 20.06.2025 05:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 05:00 - 20.06.2025 06:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 06:00 - 20.06.2025 07:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 07:00 - 20.06.2025 08:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 08:00 - 20.06.2025 09:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 09:00 - 20.06.2025 10:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 10:00 - 20.06.2025 11:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 11:00 - 20.06.2025 12:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 12:00 - 20.06.2025 13:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 13:00 - 20.06.2025 14:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 14:00 - 20.06.2025 15:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 15:00 - 20.06.2025 16:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 16:00 - 20.06.2025 17:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 17:00 - 20.06.2025 18:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
"BZN|DK1","20.06.2025 18:00 - 20.06.2025 19:00 (CET/CEST)","-","n/e","n/e","n/e","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","-","-","-","-","-"
